DataHora,Pressao_HX710B,Temperatura,VibX,VibY,VibZ,FimCurso,Velocidade
2025-09-19 08:52:16,4.239,24.25,-0.12,0.07,0.99,0,0.0
2025-09-19 08:52:18,4.239,24.25,-0.12,0.08,0.94,0,0.0
2025-09-19 08:52:20,4.239,24.25,-0.14,0.05,0.96,0,0.0
2025-09-19 08:52:22,4.239,24.25,-0.15,0.05,0.96,1,0.025
2025-09-19 08:52:24,4.239,24.25,-0.12,0.06,0.97,0,0.0
2025-09-19 08:52:26,4.239,24.25,-0.14,0.05,0.95,1,0.099
2025-09-19 08:52:28,0.971,24.25,-0.13,0.02,0.96,0,0.0
2025-09-19 08:52:31,4.239,24.25,-0.49,-0.12,1.22,0,0.0
2025-09-19 08:52:32,0.0,24.25,-0.11,0.01,0.91,0,0.0
2025-09-19 08:52:34,4.239,24.25,-0.14,0.06,0.95,1,0.038
2025-09-19 08:52:35,0.0,24.25,-0.14,0.06,0.96,0,0.0
2025-09-19 08:52:37,4.239,24.25,-0.16,0.05,0.94,1,0.129
2025-09-19 08:52:39,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:52:41,4.239,24.25,-0.14,0.06,0.95,1,0.1
2025-09-19 08:52:43,0.696,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:52:45,4.239,24.25,-0.15,0.05,0.95,1,0.096
2025-09-19 08:52:47,1.341,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:52:49,4.239,24.25,-0.14,0.07,0.95,0,0.0
2025-09-19 08:52:51,0.0,24.25,-0.14,0.01,1.05,0,0.0
2025-09-19 08:52:53,4.239,24.25,-0.15,0.05,0.94,0,0.0
2025-09-19 08:52:56,4.239,24.25,-0.15,0.06,0.96,1,0.025
2025-09-19 08:52:57,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:52:59,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:53:01,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:53:03,3.215,24.25,-0.14,0.08,0.95,1,0.036
2025-09-19 08:53:05,4.239,24.25,-0.16,0.05,0.96,0,0.0
2025-09-19 08:53:07,4.239,24.25,-0.14,0.05,0.95,1,0.099
2025-09-19 08:53:09,4.239,24.25,-0.13,0.06,0.95,0,0.0
2025-09-19 08:53:11,4.239,24.25,-0.15,0.05,0.94,1,0.099
2025-09-19 08:53:12,4.239,24.25,-0.15,0.04,0.95,0,0.0
2025-09-19 08:53:14,4.239,24.25,-0.16,0.03,0.96,0,0.0
2025-09-19 08:53:16,4.239,24.25,-0.11,0.03,0.97,0,0.0
2025-09-19 08:53:17,0.0,24.25,-0.14,0.06,0.99,0,0.0
2025-09-19 08:53:19,4.239,24.25,-0.15,0.06,0.95,1,0.034
2025-09-19 08:53:20,2.62,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:53:22,4.239,24.25,-0.15,0.07,0.95,1,0.098
2025-09-19 08:53:25,0.0,24.25,-0.13,0.02,0.94,0,0.0
2025-09-19 08:53:26,4.239,24.25,-0.14,0.05,0.95,1,0.125
2025-09-19 08:53:28,0.0,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:53:30,4.239,24.25,-0.18,0.1,1.0,1,0.099
2025-09-19 08:53:32,0.0,24.25,-0.15,0.06,0.94,0,0.0
2025-09-19 08:53:34,4.239,24.25,-0.17,0.1,0.95,1,0.099
2025-09-19 08:53:35,0.0,24.25,-0.14,0.07,0.95,0,0.0
2025-09-19 08:53:37,4.239,24.25,-0.14,0.05,0.95,1,0.137
2025-09-19 08:53:39,0.99,24.25,-0.21,0.05,1.0,0,0.0
2025-09-19 08:53:41,4.239,24.19,-0.15,0.06,0.96,1,0.097
2025-09-19 08:53:43,2.91,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:53:45,4.239,24.25,-0.16,0.07,0.94,0,0.0
2025-09-19 08:53:47,0.0,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:53:49,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:53:51,0.0,24.25,-0.15,0.04,0.95,0,0.0
2025-09-19 08:53:53,4.239,24.25,-0.2,0.08,1.01,0,0.0
2025-09-19 08:53:54,0.0,24.25,-0.14,0.07,0.93,0,0.0
2025-09-19 08:53:56,4.239,24.19,-0.15,0.05,0.94,1,0.017
2025-09-19 08:53:57,4.239,24.25,-0.15,0.04,0.9,0,0.0
2025-09-19 08:53:59,4.239,24.25,-0.14,0.06,0.94,0,0.0
2025-09-19 08:54:00,4.239,24.25,-0.15,0.06,0.94,0,0.0
2025-09-19 08:54:03,4.239,24.25,-0.14,0.06,0.95,1,0.037
2025-09-19 08:54:05,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:54:07,4.239,24.19,-0.06,-0.01,0.94,1,0.099
2025-09-19 08:54:09,4.239,24.19,-0.12,0.09,0.93,0,0.0
2025-09-19 08:54:11,4.239,24.19,-0.15,0.05,0.95,1,0.099
2025-09-19 08:54:12,4.239,24.19,-0.14,-0.01,0.98,0,0.0
2025-09-19 08:54:14,4.239,24.25,-0.22,-0.0,0.96,0,0.0
2025-09-19 08:54:15,4.239,24.19,-0.14,0.05,0.95,0,0.0
2025-09-19 08:54:17,0.0,24.19,-0.16,0.15,0.96,0,0.0
2025-09-19 08:54:18,4.239,24.25,-0.14,0.06,0.94,1,0.034
2025-09-19 08:54:20,0.244,24.19,-0.16,0.05,0.94,0,0.0
2025-09-19 08:54:22,4.239,24.25,-0.14,0.04,0.95,1,0.137
2025-09-19 08:54:23,4.239,24.25,0.03,0.21,0.33,0,0.0
2025-09-19 08:54:25,4.239,24.19,-0.15,0.05,0.95,0,0.0
2025-09-19 08:54:27,4.239,24.25,-0.28,-0.14,1.42,0,0.0
2025-09-19 08:54:29,4.239,24.25,-0.15,0.02,0.95,1,0.036
2025-09-19 08:54:31,4.239,24.25,-0.47,0.19,1.3,0,0.0
2025-09-19 08:54:33,4.239,24.25,-0.14,0.04,0.96,1,0.099
2025-09-19 08:54:35,4.239,24.25,-0.13,0.05,0.95,0,0.0
2025-09-19 08:54:37,4.239,24.25,-0.16,0.06,0.95,1,0.099
2025-09-19 08:54:39,0.0,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:54:40,4.239,24.25,-0.14,0.04,0.95,1,0.137
2025-09-19 08:54:42,4.239,24.19,-0.15,0.09,0.95,0,0.0
2025-09-19 08:54:44,3.475,24.25,-0.15,0.04,0.95,0,0.0
2025-09-19 08:54:46,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:54:47,0.0,24.25,-0.14,0.06,0.94,0,0.0
2025-09-19 08:54:49,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:54:51,0.0,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:54:53,4.239,24.25,-0.14,0.05,0.94,1,0.019
2025-09-19 08:54:55,0.0,24.25,-0.17,0.05,0.96,0,0.0
2025-09-19 08:54:57,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:55:00,1.269,24.25,-0.15,0.02,0.94,0,0.0
2025-09-19 08:55:02,4.239,24.25,-0.17,0.1,0.97,0,0.0
2025-09-19 08:55:04,0.0,24.25,-0.15,0.06,0.96,0,0.0
2025-09-19 08:55:05,4.239,24.25,-0.15,0.05,0.94,0,0.0
2025-09-19 08:55:07,0.0,24.25,-0.15,0.04,0.94,0,0.0
2025-09-19 08:55:09,4.239,24.25,-0.13,0.06,0.95,1,0.015
2025-09-19 08:55:11,0.0,24.25,-0.2,0.07,0.9,0,0.0
2025-09-19 08:55:13,4.239,24.25,-0.14,0.06,0.94,1,0.133
2025-09-19 08:55:15,4.239,24.25,-0.1,0.05,0.94,0,0.0
2025-09-19 08:55:16,4.239,24.25,-0.14,0.06,0.95,1,0.124
2025-09-19 08:55:19,0.0,24.31,-0.13,0.07,0.93,0,0.0
2025-09-19 08:55:22,4.239,24.25,-0.14,0.05,0.94,0,0.0
2025-09-19 08:55:23,4.239,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:55:25,4.239,24.25,-0.12,0.03,0.94,0,0.0
2025-09-19 08:55:27,0.0,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:55:28,4.239,24.25,-0.15,0.07,0.94,1,0.023
2025-09-19 08:55:30,4.239,24.25,-0.15,0.05,0.94,0,0.0
2025-09-19 08:55:32,4.239,24.25,-0.19,0.03,0.92,1,0.126
2025-09-19 08:55:34,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:55:35,0.0,24.25,-0.14,0.02,0.94,0,0.0
2025-09-19 08:55:37,4.239,24.25,-0.14,0.05,0.95,1,0.066
2025-09-19 08:55:38,4.184,24.25,-0.13,0.08,0.94,0,0.0
2025-09-19 08:55:40,4.239,24.25,-0.14,0.04,1.03,1,0.128
2025-09-19 08:55:42,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:55:43,0.0,24.25,-0.14,0.06,0.92,0,0.0
2025-09-19 08:55:45,4.239,24.25,-0.15,0.05,0.95,1,0.066
2025-09-19 08:55:46,4.239,24.25,-0.11,0.05,0.98,0,0.0
2025-09-19 08:55:48,4.239,24.25,-0.15,0.06,0.96,0,0.0
2025-09-19 08:55:50,4.239,24.25,-0.15,0.06,0.93,0,0.0
2025-09-19 08:55:52,4.239,24.25,-0.16,0.07,0.99,0,0.0
2025-09-19 08:55:55,4.239,24.25,-0.13,0.06,0.95,0,0.0
2025-09-19 08:55:56,4.239,24.25,-0.14,0.04,0.95,1,0.021
2025-09-19 08:56:02,4.239,24.25,-0.11,0.06,0.88,0,0.0
2025-09-19 08:56:04,4.239,24.25,-0.15,0.04,0.95,1,0.121
2025-09-19 08:56:06,4.239,24.31,-0.15,0.06,0.95,0,0.0
2025-09-19 08:56:07,0.0,24.25,-0.18,0.01,1.01,0,0.0
2025-09-19 08:56:09,4.239,24.25,-0.15,0.05,0.95,1,0.068
2025-09-19 08:56:10,4.239,24.25,0.05,0.18,0.8,0,0.0
2025-09-19 08:56:12,4.239,24.25,-0.22,0.02,0.94,1,0.114
2025-09-19 08:56:14,4.239,24.25,-0.15,0.06,0.94,0,0.0
2025-09-19 08:56:15,0.0,24.31,-0.14,0.05,0.95,0,0.0
2025-09-19 08:56:17,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:56:20,0.0,24.25,-0.16,0.04,0.95,0,0.0
2025-09-19 08:56:21,4.239,24.25,-0.15,0.06,0.95,1,0.028
2025-09-19 08:56:23,4.239,24.25,-0.14,0.06,0.94,0,0.0
2025-09-19 08:56:24,4.239,24.25,-0.15,0.06,0.97,0,0.0
2025-09-19 08:56:26,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:56:27,0.0,24.25,-0.16,0.06,0.95,0,0.0
2025-09-19 08:56:29,4.239,24.25,-0.14,0.05,0.96,1,0.033
2025-09-19 08:56:30,4.239,24.25,-0.19,-0.39,1.35,0,0.0
2025-09-19 08:56:32,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:56:34,4.239,24.31,-0.18,0.0,0.93,0,0.0
2025-09-19 08:56:36,0.0,24.31,-0.15,0.06,0.94,0,0.0
2025-09-19 08:56:37,4.239,24.25,-0.15,0.06,0.94,1,0.031
2025-09-19 08:56:39,4.239,24.25,-0.15,0.05,0.96,0,0.0
2025-09-19 08:56:40,4.239,24.25,-0.11,0.0,1.0,0,0.0
2025-09-19 08:56:42,4.239,24.25,-0.14,0.03,0.97,0,0.0
2025-09-19 08:56:43,0.0,24.31,-0.15,0.03,0.93,0,0.0
2025-09-19 08:56:45,4.239,24.25,-0.14,0.05,0.95,1,0.034
2025-09-19 08:56:46,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:56:48,4.239,24.31,-0.15,0.05,0.95,0,0.0
2025-09-19 08:56:50,4.239,24.25,-0.15,0.05,0.95,1,0.068
2025-09-19 08:56:51,0.12,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:56:53,4.239,24.25,-0.14,0.06,0.96,1,0.128
2025-09-19 08:56:54,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:56:56,4.239,24.25,-0.15,0.05,0.97,0,0.0
2025-09-19 08:56:58,4.239,24.25,-0.14,0.04,0.97,0,0.0
2025-09-19 08:57:00,0.0,24.31,-0.17,0.08,0.94,0,0.0
2025-09-19 08:57:02,4.239,24.31,-0.15,0.06,0.95,1,0.028
2025-09-19 08:57:03,4.239,24.25,-0.16,0.05,0.96,0,0.0
2025-09-19 08:57:05,4.239,24.25,-0.15,0.05,0.95,1,0.1
2025-09-19 08:57:07,4.239,24.25,-0.08,0.03,0.96,0,0.0
2025-09-19 08:57:10,4.239,24.25,-0.14,0.07,0.91,1,0.079
2025-09-19 08:57:12,0.0,24.25,-0.14,0.06,0.96,0,0.0
2025-09-19 08:57:13,4.239,24.25,-0.14,0.05,0.95,1,0.136
2025-09-19 08:57:15,4.239,24.25,-0.16,0.05,0.95,0,0.0
2025-09-19 08:57:16,0.219,24.25,-0.19,0.1,0.93,0,0.0
2025-09-19 08:57:18,4.239,24.31,-0.15,0.05,0.95,0,0.0
2025-09-19 08:57:21,0.0,24.25,-0.14,0.07,0.93,0,0.0
2025-09-19 08:57:23,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:57:24,0.335,24.25,-0.12,0.03,0.99,0,0.0
2025-09-19 08:57:26,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:57:29,0.0,24.25,-0.15,0.07,0.96,0,0.0
2025-09-19 08:57:30,4.239,24.25,-0.1,0.04,0.88,1,0.014
2025-09-19 08:57:32,1.084,24.25,-0.15,0.07,0.95,0,0.0
2025-09-19 08:57:34,4.239,24.25,-0.14,0.07,0.94,1,0.101
2025-09-19 08:57:36,0.0,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:57:37,4.239,24.25,-0.14,0.07,0.95,1,0.137
2025-09-19 08:57:39,4.239,24.25,-0.17,0.03,0.97,0,0.0
2025-09-19 08:57:41,0.0,24.25,-0.17,0.04,0.98,0,0.0
2025-09-19 08:57:42,4.239,24.25,-0.14,0.05,0.95,1,0.066
2025-09-19 08:57:44,3.867,24.25,-0.14,0.06,0.96,0,0.0
2025-09-19 08:57:46,4.239,24.25,-0.15,0.05,0.95,1,0.09
2025-09-19 08:57:48,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:57:50,4.239,24.25,-0.15,0.06,0.96,1,0.1
2025-09-19 08:57:52,0.521,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:57:54,4.239,24.19,-0.15,0.06,0.95,1,0.098
2025-09-19 08:57:57,0.0,24.25,-0.14,0.04,0.98,0,0.0
2025-09-19 08:57:59,4.239,24.19,-0.03,0.12,0.82,0,0.0
2025-09-19 08:58:01,0.0,24.19,-0.15,0.06,0.96,0,0.0
2025-09-19 08:58:03,4.239,24.25,-0.15,0.0,0.97,0,0.0
2025-09-19 08:58:04,0.0,24.25,-0.11,0.11,0.93,0,0.0
2025-09-19 08:58:06,4.239,24.19,-0.15,0.07,0.95,1,0.022
2025-09-19 08:58:08,4.239,24.19,-0.14,0.06,0.95,0,0.0
2025-09-19 08:58:10,4.239,24.19,-0.15,0.05,0.94,0,0.0
2025-09-19 08:58:12,4.239,24.19,-0.15,0.08,0.95,0,0.0
2025-09-19 08:58:13,4.239,24.19,-0.1,0.03,0.94,0,0.0
2025-09-19 08:58:15,4.239,24.19,-0.16,0.04,0.95,0,0.0
2025-09-19 08:58:16,0.0,24.19,-0.13,0.05,0.95,0,0.0
2025-09-19 08:58:18,4.239,24.19,-0.11,0.06,0.95,1,0.021
2025-09-19 08:58:20,4.239,24.19,-0.14,0.08,0.95,0,0.0
2025-09-19 08:58:21,4.239,24.19,-0.15,0.06,0.95,1,0.136
2025-09-19 08:58:23,4.239,24.19,-0.14,0.05,0.96,0,0.0
2025-09-19 08:58:25,0.0,24.19,-0.2,0.09,1.09,1,0.098
2025-09-19 08:58:26,4.239,24.19,-0.16,0.06,0.95,0,0.0
2025-09-19 08:58:28,0.274,24.19,-0.15,0.05,0.95,0,0.0
2025-09-19 08:58:30,4.239,24.12,-0.15,0.08,0.93,1,0.066
2025-09-19 08:58:31,0.0,24.19,-0.14,0.06,0.94,0,0.0
2025-09-19 08:58:33,4.239,24.12,-0.14,0.05,0.95,1,0.137
2025-09-19 08:58:34,4.239,24.19,-0.19,0.03,1.16,0,0.0
2025-09-19 08:58:36,4.239,24.12,-0.15,0.05,0.95,0,0.0
2025-09-19 08:58:37,4.239,24.12,-0.14,0.04,0.95,0,0.0
2025-09-19 08:58:39,0.0,24.12,-0.15,0.06,0.95,0,0.0
2025-09-19 08:58:40,4.239,24.12,-0.15,0.06,0.95,1,0.034
2025-09-19 08:58:42,4.239,24.12,-0.16,0.06,0.95,0,0.0
2025-09-19 08:58:44,4.239,24.12,-0.15,0.06,0.95,1,0.098
2025-09-19 08:58:46,4.239,24.12,-0.14,0.06,0.94,0,0.0
2025-09-19 08:58:47,4.239,24.12,-0.1,-0.03,0.92,1,0.137
2025-09-19 08:58:49,4.239,24.12,-0.15,0.05,0.96,0,0.0
2025-09-19 08:58:50,4.239,24.12,-0.14,0.05,0.96,0,0.0
2025-09-19 08:58:52,4.239,24.06,-0.14,0.07,0.92,0,0.0
2025-09-19 08:58:54,0.0,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 08:58:56,4.239,24.06,-0.15,0.04,0.95,0,0.0
2025-09-19 08:58:58,0.0,24.06,-0.15,0.04,0.95,0,0.0
2025-09-19 08:59:00,4.239,24.06,-0.14,0.06,0.92,0,0.0
2025-09-19 08:59:01,0.0,24.06,-0.18,0.06,0.96,0,0.0
2025-09-19 08:59:03,4.239,24.06,-0.14,0.06,0.96,1,0.015
2025-09-19 08:59:04,0.0,24.06,-0.15,0.05,0.95,0,0.0
2025-09-19 08:59:07,4.239,24.06,-0.13,0.03,0.94,1,0.099
2025-09-19 08:59:08,0.0,24.06,-0.14,0.05,0.93,0,0.0
2025-09-19 08:59:10,4.239,24.06,-0.16,0.01,0.96,1,0.097
2025-09-19 08:59:12,0.0,24.06,-0.12,0.08,0.93,0,0.0
2025-09-19 08:59:14,4.239,24.06,-0.18,0.07,0.95,1,0.128
2025-09-19 08:59:16,0.0,24.06,-0.15,0.06,0.95,0,0.0
2025-09-19 08:59:18,4.239,24.06,-0.22,0.11,0.99,1,0.128
2025-09-19 08:59:19,0.133,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 08:59:21,0.0,24.06,-0.14,0.06,0.94,0,0.0
2025-09-19 08:59:23,0.0,24.0,-0.14,0.06,0.95,0,0.0
2025-09-19 08:59:24,0.0,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 08:59:26,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 08:59:27,0.0,24.06,-0.15,0.06,0.95,0,0.0
2025-09-19 08:59:29,0.0,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 08:59:30,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 08:59:32,0.0,24.0,-0.14,0.06,0.95,0,0.0
2025-09-19 08:59:33,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 08:59:35,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 08:59:37,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 08:59:39,0.0,24.06,-0.18,0.11,0.95,0,0.0
2025-09-19 08:59:41,4.239,24.0,-0.14,0.05,0.95,1,0.01
2025-09-19 08:59:43,4.239,24.0,-0.21,-0.03,0.98,0,0.0
2025-09-19 08:59:45,4.239,24.06,-0.14,0.06,0.95,0,0.0
2025-09-19 08:59:47,4.239,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 08:59:48,4.239,24.0,-0.15,0.06,0.94,0,0.0
2025-09-19 08:59:50,4.239,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 08:59:52,2.263,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 08:59:53,4.239,24.0,-0.17,0.09,0.93,1,0.021
2025-09-19 08:59:55,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 08:59:57,4.239,24.0,-0.14,0.05,0.95,1,0.128
2025-09-19 08:59:59,0.511,24.0,-0.12,0.04,0.96,0,0.0
2025-09-19 09:00:02,4.239,24.0,-0.16,0.04,0.92,0,0.0
2025-09-19 09:00:04,4.239,24.0,-0.15,0.06,0.95,1,0.042
2025-09-19 09:00:06,4.239,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:00:08,4.239,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:00:11,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:00:13,4.239,24.0,-0.22,0.0,1.09,0,0.0
2025-09-19 09:00:14,4.239,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:00:16,4.239,24.0,-0.05,0.16,0.89,0,0.0
2025-09-19 09:00:18,4.239,24.0,-0.14,0.06,0.95,0,0.0
2025-09-19 09:00:20,4.239,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:00:22,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:00:24,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:00:25,0.0,24.0,-0.15,0.05,0.96,0,0.0
2025-09-19 09:00:27,0.0,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 09:00:29,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:00:31,0.0,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 09:00:32,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:00:34,0.0,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:00:35,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:00:37,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:00:39,0.0,24.0,-0.14,0.06,0.95,0,0.0
2025-09-19 09:00:41,0.0,24.0,-0.15,0.06,0.94,0,0.0
2025-09-19 09:00:43,0.0,24.0,-0.15,0.06,0.94,0,0.0
2025-09-19 09:00:44,0.0,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:00:46,0.0,24.0,-0.14,0.05,0.94,0,0.0
2025-09-19 09:00:48,0.0,24.0,-0.14,0.05,0.94,0,0.0
2025-09-19 09:00:49,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:00:51,0.0,24.06,-0.15,0.05,0.95,0,0.0
2025-09-19 09:00:53,0.0,24.06,-0.14,0.06,0.95,0,0.0
2025-09-19 09:00:55,0.0,24.06,-0.15,0.06,0.95,0,0.0
2025-09-19 09:00:57,0.0,24.06,-0.15,0.05,0.95,0,0.0
2025-09-19 09:00:59,0.0,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 09:01:00,0.0,24.06,-0.14,0.06,0.95,0,0.0
2025-09-19 09:01:02,4.239,24.06,-0.12,0.11,0.93,0,0.0
2025-09-19 09:01:03,4.239,24.06,-0.14,0.07,0.95,0,0.0
2025-09-19 09:01:05,0.0,24.06,-0.15,0.02,1.04,0,0.0
2025-09-19 09:01:07,4.239,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 09:01:09,0.001,24.06,-0.09,-0.0,1.01,1,0.003
2025-09-19 09:01:12,0.0,24.06,-0.15,0.07,0.96,0,0.0
2025-09-19 09:01:15,4.239,24.06,-0.15,0.06,0.95,0,0.0
2025-09-19 09:01:17,4.239,24.06,-0.14,0.05,0.96,1,0.039
2025-09-19 09:01:19,4.239,24.06,-0.12,0.05,0.95,0,0.0
2025-09-19 09:01:21,4.239,24.06,-0.14,0.06,0.95,1,0.127
2025-09-19 09:01:23,4.239,24.06,-0.15,0.05,0.95,0,0.0
2025-09-19 09:01:24,4.239,24.06,-0.14,0.06,0.95,1,0.128
2025-09-19 09:01:29,4.239,24.06,-0.15,0.06,0.95,1,0.128
2025-09-19 09:01:31,0.0,24.0,-0.15,0.04,0.95,0,0.0
2025-09-19 09:01:33,4.239,24.0,-0.17,0.05,0.97,0,0.0
2025-09-19 09:01:34,0.0,24.06,-0.14,0.05,0.94,0,0.0
2025-09-19 09:01:36,4.239,24.0,-0.14,0.06,0.95,1,0.045
2025-09-19 09:01:37,4.239,24.0,-0.11,0.05,0.97,0,0.0
2025-09-19 09:01:39,4.239,24.0,-0.02,-0.11,1.11,1,0.137
2025-09-19 09:01:40,4.239,24.0,-0.15,0.04,0.95,0,0.0
2025-09-19 09:01:42,4.239,24.0,-0.14,0.07,0.95,0,0.0
2025-09-19 09:01:44,4.239,24.0,-0.14,0.05,0.95,1,0.064
2025-09-19 09:01:46,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:01:48,4.239,24.0,-0.17,0.06,0.95,0,0.0
2025-09-19 09:01:51,4.239,24.0,-0.16,0.06,0.94,1,0.043
2025-09-19 09:01:53,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:01:55,4.239,24.0,-0.15,0.05,0.95,1,0.101
2025-09-19 09:01:56,0.0,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:01:58,4.239,24.0,-0.14,0.06,0.94,1,0.128
2025-09-19 09:01:59,4.239,24.0,-0.14,0.06,1.01,0,0.0
2025-09-19 09:02:01,4.239,24.0,-0.14,0.06,0.96,0,0.0
2025-09-19 09:02:02,4.239,24.0,-0.14,0.05,0.96,0,0.0
2025-09-19 09:02:04,0.0,24.0,-0.14,0.03,0.92,0,0.0
2025-09-19 09:02:06,4.239,24.0,-0.15,0.05,0.95,1,0.034
2025-09-19 09:02:08,0.041,24.0,-0.17,0.16,0.98,0,0.0
2025-09-19 09:02:10,4.239,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:02:11,0.0,24.0,-0.18,0.06,0.95,0,0.0
2025-09-19 09:02:14,4.239,23.94,-0.15,0.08,0.95,0,0.0
2025-09-19 09:02:15,0.0,23.94,-0.14,0.05,0.94,0,0.0
2025-09-19 09:02:17,0.0,24.0,-0.14,0.06,0.96,0,0.0
2025-09-19 09:02:19,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:02:20,0.0,23.94,-0.15,0.05,0.96,0,0.0
2025-09-19 09:02:22,0.0,24.0,-0.14,0.05,0.96,0,0.0
2025-09-19 09:02:23,0.0,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 09:02:25,0.0,24.0,-0.14,0.06,0.95,0,0.0
2025-09-19 09:02:26,0.0,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:02:29,0.0,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:02:31,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:02:32,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:02:34,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:02:35,4.239,24.0,-0.13,0.06,0.93,1,0.008
2025-09-19 09:02:37,0.0,24.0,-0.15,0.06,0.94,0,0.0
2025-09-19 09:02:38,4.239,24.0,-0.14,0.06,0.94,1,0.137
2025-09-19 09:02:41,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:02:43,4.239,24.0,-0.17,0.05,0.97,0,0.0
2025-09-19 09:02:45,4.239,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:02:47,4.239,24.0,-0.16,0.06,0.95,0,0.0
2025-09-19 09:02:49,0.0,24.0,-0.15,0.06,0.95,0,0.0
